код счета ;наименование
105010;Газ
105030;Уголь
105020;Мазут
105040;Прочее
112010;Газ вне технологии
112020;Мазут вне технологии
112030;Уголь вне технологии
160110;Покупная электроэнергия на РСВ
160120;Покупная энергия на БР
160130;Покупная электроэнергия по СДЭМ
160140;Покупная мощность на КОМ
160150;Покупная мощность по СДЭМ
160180;Покупная мощность ДПМ
160170;Покупная мощность по ДВР
151010;Электроэнергия на производственные и хозяйствнные нужды
151030;Электроэнергия на электробойлера для производства тепловой энергии
152000;Теплоэнергия производственные и хозяйственные нужды
160500;Теплоэнергия
160190;Другие виды энергии и мощности
114010;Водоснабжение на технологические нужды
114020;Водоснабжение на хозяйственные нужды
114011;Вода на подпитку  для тепловой сети
112041;ГСМ для транспорта и механизмов на эксплуатацию
115010;Давальческие материалы на ремонт
115020;Давальческие запчасти ремонт 
115500;Материалы на ремонт хозяйственным способом 
155510;Запчасти на ремонт хозяйственным способом
115520;ГСМ для транспорта и механизмов на ремонт
110010;Химреагенты
110011;Силикат натрия
111040;Спирты
110020;Химреактивы
111130;Шары стальные мелющие для пылеугольного оборудования
111030;Технические газы
111010;Масла
111020;Герметики
502120;Спецодежда и средства индивидуальной защиты
502121;Спецодежда и средства индивидуальной защиты СВЕРХнорм
502110;охрана труда по кол. Договору
111110;Мебель
111050;Канцелярские товары
111070;Бумага специальная (не писчая), лента диаграммная
111140;Техлитература, бланки, спецпропуска
111150;Моющее средство для газовых турбин
111160;Антифриз для газовых турбин
111170;Фильтры для КВОУ (комплексное воздухоочистительное устройство
111060;Расходные и комплектующие к оргтехнике
502130;Спецпитание
111120;Автопокрышки
111090;Оборудование и инструмент пожарные
111000;Прочие материалы
111500;Другие материалы
111080;Оборудование и инструмент производственные
111100;Оборудование и инструмент непроизводственные
133100;Текущий ремонт подрядным способом
133200;Капитальный ремонт подрядным способом
130090;Метрология
130091;Метрология: внутрисистемное обслуживание
130030;ТО, содержание зданий, сооружений и систем производственного назначения подрядным
531010;Техобслуживание зданий и сооружений непроизводственного назначения
130110;Обеспечение сохранности гостайны
130140;Прочие
531060;Услуги по обслуживанию, восстановлению и замене счетчиков, пломб и т.п.
130020;Диагностирование технического состояния, техобслуживание, наладка и испытания
130010;Техобслуживание и наладка средств автоматизации, тепловой автоматики и средств измерений
130050;Разработка и согласование нормативов, лицензирование
130120;Техническая документация на эксплуатацию
130130;Сертификация продукции и услуг (ст 264-2 НК)
530160;Метеоинформация
534010;Сбор, транспортирование и обезвреживание отходов, содержащих ртуть и ее соединения
534020;Сбор (выемка, откачка), транспортирование и обезвреживание (размещение) нефтешламов и жидких нефтесодержащих отходов
534030;Сбор (погрузка), транспортировка и размещение промышленно-строительных отходов
534040;Сбор (погрузка), транспортировка и размещение твердых и жидких бытовых отходов
534050;Услуги на размещение золошлаковых отходов
130070;Контроль нормируемых экологических показателей
130100;Химические анализы
130040;Энергосбережение, обеспечение энергетических характеристик
130080;Промышленная безопасность
130135;Услуги по внутрисистемному обслуживанию ПТК АСУ ТП
130136;Услуги сторонних по обслуживанию ПТК АСУ ТП
130137;Материалы на обслуживание ПТК АСУ ТП
520060;Транзит электроэнергии по сетям ОАО ФСК ЕЭС 
137100;Транзит по сетям МУП Апатитэнерго
137200;Передача по сетям АО Теплосеть СПб
137300;Прочие
509200;Услуги внутреннего транспорта
509110;Услуги по перевозке пассажиров
509120;Услуги по перевозке грузов
509140;Железнодорожный, водный транспорт (спецтранспорт)
509100;Услуги сторонних организаций
210000;Сдельная оплата
220000;Повременная оплата
260000;Оплата ежегодных отпусков
261000;Оплата дополнительных отпусков
281200;Оплата за выполнение государственных обязанностей
281060;Прочий средний заработок
250000;Договор гражданско-правового характера
230000;Премии производственные
232000;Квартальные премии
233000;Премия за выполнение ОВЗ
234000;Премия за обеспечение ОЗМ нагрузок
235000;Премия по неосновной деятельности
240000;Другие премии
231000;Годовые премии
222000;Оплата за сверхурочную работу
221000;Оплата выходных, праздничных
281000;Прочие выплаты, предусмотренные законодательством
281040;Оплата перерывов на кормление по ТК
281050;Дополнительные дни отдыха донорам по ТК
280450;Доплата за совмещение, исполнение обязанностей, расширение зоны обслуживания
280200;Доплата за вредные и тяжелые условия труда
280000;Оплата по среднему командировок
280650;Доплата за дежурство на дому
283500;Возмещение по решению суда среднего заработка
283600;Возмещение стоимости профосмотров
280100;Доплата за работу в ночное время
270000;Выслуга лет
280350;Прочие доплаты к тарифным ставкам, окладам
280550;Доплата за руководство бригадой
280600;Доплата за время приёмки смен
