Код транзакции;Краткое описание;
/BITE/ACCSTMT;Банковские выписки;7
AB03;Просмотр документа ОснСр;1
AC03;Основные записи работ/услуг;8
AFAB;Проводка амортизации;1
AR01;Вызов учетной ведомости ОснСредств;1
AS01;Создание основной записи ОснСредства;1
AS03;Просмотр основной записи ОснСредства;1
AW01N;Проводник Учета основных средств;1
CA10;Текст образца: техкарта/заказ;3
CJ01;Создать структурный план проекта;9
CJ02;Изменение структурного плана проекта;9
CJ03;Просмотреть структурный план проекта;9
CJ13;Просмотр СПП-элемента;9
CJ20N;Project Builder;9
CJ30;Изменение исходного бюджета проекта;9
CJR2;PS: ИзмененПланир ВидЗатр/ПотрблРабт;9
CKMB;Просмотр док-та регистра материалов;8
CKMS;Документы регистра к материалу;8
CL02;Управление классами;10
CL20N;Присвоения объекта;10
CL24N;Присвоения класса;10
CL30N;Поиск объекта в классах;10
CL6A;Каталог классов;10
CLHP;Графическое ведение иерархий;10
CM01;ПланирМощностей: загрузка РабМеста;3
CN41N;Обзор структуры проекта;9
CN43N;Обзор: СПП-элементы;9
CN46N;Обзор: сетевые графики;9
CO99;Установка статуса ЗАКРЫТО;6
CR01;Создать РабМесто;3
CR03;Просмотр РабМеста;3
CR11;Ввести мощность;3
CR12;Изменить мощность;3
CR13;Просмотр мощности;3
CT04;Управление признаками;3
CV01N;Создать документ;10
CV02N;Изменить документ;10
CV03N;Просмотр документа;10
CV04N;Поиск документа;10
F110;Параметры для автомат. платежа;2
FAGLB03;Просмотр сальдо;2
FAGLL03;Отд. позиции основных счетов (нов.);2
FB01;Проводка документа;2
FB03;Просмотр документа;2
FBCJ;Кассовая книга;2
FBL1N;Cписок отдельных позиций кредиторов;2
FBL3N;Cписок отдельных позиций осн. счетов;2
FBR2;Проводка документа;2
FD03;Просмотр дебитора (бухгалтерия);2
FEBAN;Доп. обработка выписок из счета;7
FK03;Просмотр кредитора (бухгалтерия);2
FMCIE;Просмотр фин. позиции: иерархия;7
FS00;Ведение основных данных осн. счетов;2
IA01;Создать ТехКарту ЕдОборудования;3
IA03;Просмотреть ТехКарту ЕдОборудования;3
IA05;Создать инструкцию;3
IA07;Просмотреть инструкцию;3
IA09;Просмотреть ТехКарты;3
IA12;Изменить ТехнолКарту ТехМеста;3
IA13;Просмотреть ТехнолКарту ТехМеста;3
IB01;Создать спецификацию ЕдОборудования;3
IB03;Просмотр спецификации ЕдОборудования;3
IB09;Просмотр ПрисвЗавода СпцфЕдОбрд;3
IE01;Создать единицу оборудования;3
IE02;Изменить единицу оборудования;3
IE03;Просмотреть единицу оборудования;3
IH01;Представление структуры ТехМеста;3
IH03;Структурное представление ЕО;3
IH06;Просмотреть ТехМесто;3
IH08;Просмотреть единицу оборудования;3
IH09;Просмотр материала;3
IK01;Создать точку измерений;3
IK02;Изменить точку измерений;3
IK03;Просмотреть точку измерений;3
IK07;Просмотр точек измерений;3
IK11;Создать документ измерений;3
IK13;Просмотреть документ измерений;3
IK18;Изменить документы измерений;3
IL01;Создать техн. место;3
IL02;Изменить ТехМесто;3
IL03;Просмотреть ТехМесто;3
IL06;Передача данных с ТехМеста;3
IM33;Просмотр бюджета/ПозицИнвестПрогр;4
IMA11;Отдельная обработка;4
IMA2N;Изменение заявки на ИнвМероприятие;4
IMA3N;Просмотр заявки на ИнвМероприятие;4
IMR5;Заявки с распределен., без вариантов;4
IP01;Ввод плана предупредительного ТОРО;3
IP02;Изменение ПлнПредупрТОРО;3
IP03;Просмотр ПланаПредупрТОРО;3
IP06;Просмотр ПозицииПредупрТОРО;3
IP10;Определение сроков ПланаПредупрТОРО;3
IP12;Просмотр стратегий предупредит. ТОРО;3
IP15;Изменение плана предупредит. ТОРО;3
IP16;Просмотр плана ПредупрТОРО;3
IP18;Просмотр позиции предупред. ТОРО;3
IP19;Обзор сроков предупредительного ТОРО;3
IP25;Установка метки удаления планов ТОРО;3
IP41;Добавление простого плана;3
